723761	99999	 30.517	 96.700	  1.063	CALDWELL AIRPORT             
749017	99999	 31.366	 97.716	  1.099	GATESVILLE TEXAS             
722323	99999	 31.417	 97.783	  1.151	GATESVILLE                   
722302	99999	 31.417	 97.800	  1.152	GATESVILLE CITY-COU          
749058	99999	 29.350	 98.449	  1.163	SAN ANTONIO TEXAS/BROOKS AFB 
999999	12931	 29.350	 98.450	  1.164	SAN ANTONIO BROOKS AFB       
720323	99999	 30.233	 98.900	  1.167	FREDRICKSBURG                
720323	93947	 30.244	 98.901	  1.168	FREDRICKSBURG                
722523	12970	 29.337	 98.471	  1.187	SAN ANTONIO/STINSON          
722523	99999	 29.333	 98.467	  1.187	SAN ANTONIO/STINSON          
722535	12909	 29.384	 98.581	  1.224	SAN ANTONIO KELLY FIELD AFB  
722535	99999	 29.383	 98.583	  1.226	KELLY AFB                    
749016	99999	 31.249	 98.500	  1.246	LOMETA TEXAS                 
749091	99999	 30.666	 96.550	  1.249	BRYAN TEXAS AFB              
999999	13905	 30.667	 96.550	  1.249	BRYAN AFB                    
720303	53973	 30.872	 96.622	  1.265	HEARNE                       
720303	99999	 30.867	 96.617	  1.268	HEARNE                       
722563	99999	 31.483	 97.317	  1.286	MC GREGOR (AWOS)             
720155	99999	 31.483	 97.317	  1.286	MCGREGOR                     
722563	53952	 31.485	 97.301	  1.293	MC GREGOR (AWOS)             
722553	53928	 30.219	 96.367	  1.367	BRENHAM                      
722553	99999	 30.217	 96.367	  1.367	BRENHAM                      
720118	99999	 31.233	 98.717	  1.379	SAN SABA                     
722537	99999	 29.983	 99.083	  1.379	KERRVILLE MUNICIPAL          
722537	12961	 29.977	 99.083	  1.380	KERRVILLE MUNICIPAL          
722445	03904	 30.588	 96.364	  1.407	COLLEGE STATION EASTERWOOD FL
999999	03904	 30.588	 96.364	  1.407	COLLEGE STATION EASTERWOOD FL
722560	13959	 31.611	 97.229	  1.436	WACO REGIONAL AP             
999999	13959	 31.611	 97.229	  1.436	WACO RICH FIELD              
720579	99999	 29.350	 98.850	  1.445	CASTROVILLE MUNI             
722231	99999	 31.667	 98.150	  1.461	HAMILTON MUNI                
722561	99999	 31.633	 97.067	  1.520	TSTC WACO                    
999999	13928	 31.633	 97.067	  1.520	WACO JAMES CONNALLY AFB      
720395	99999	 28.950	 98.517	  1.532	PLEASANTON MUNI              
722550	12912	 28.863	 96.930	  1.617	VICTORIA REGIONAL AP         
999999	12922	 28.783	 97.083	  1.620	VICTORIA                     
749057	99999	 28.766	 97.116	  1.623	VICTORIA TEXAS/ALOE AAF      
722533	12962	 29.359	 99.174	  1.703	HONDO MUNICIPAL AP           
724389	12991	 28.517	 97.967	  1.765	SHIP SHOAL 207A              
723628	99999	 31.183	 99.317	  1.830	BRADY/CURTIS FIELD           
723628	93942	 31.179	 99.324	  1.834	BRADY/CURTIS FIELD           
720150	99999	 31.917	 98.600	  1.864	COMANCHE AIRPORT             
747355	99999	 31.917	 98.600	  1.864	COMMANCHE AIRPORT            
747355	53997	 31.917	 98.600	  1.864	COMMANCHE AIRPORT            
722351	12953	 29.254	 96.154	  1.876	WHARTON                      
720617	99999	 29.800	 95.900	  1.892	HUSTON/EXECUTIVE             
722556	12925	 28.367	 97.667	  1.901	BEEVILLE CHASE NAAS          
999999	12925	 28.367	 97.667	  1.901	BEEVILLE CHASE NAAS          
722351	99999	 29.250	 96.117	  1.909	WHARTON                      
720391	99999	 28.350	 97.717	  1.917	BEEVILLE MUNI                
720295	99999	 32.083	 97.100	  1.924	HILLSBORO                    
720295	53972	 32.084	 97.097	  1.926	HILLSBORO                    
722209	12986	 28.654	 96.681	  1.926	PORT LAVACA CALHOUN          
722161	99999	 28.650	 96.683	  1.928	PORT LAVACA CALHOUN          
722209	99999	 28.650	 96.667	  1.937	PORT LAVACA CALHOUN          
722666	93943	 31.794	 98.956	  1.956	BROWNWOOD MUNICIPAL          
722666	99999	 31.800	 98.950	  1.957	BROWNWOOD MUNICIPAL          
722600	03969	 32.215	 98.178	  1.998	STEPHENVILLE CLARK FIELD     
999999	03969	 32.215	 98.178	  1.998	STEPHENVILLE CLARK FIELD     
722600	99999	 32.217	 98.183	  2.001	STEPHENVILLE CLARK FIELD     
747400	13973	 30.511	 99.766	  2.047	JUNCTION KIMBLE COUNTY AP    
722635	13973	 30.511	 99.766	  2.047	JUNCTION                     
999999	13973	 30.511	 99.766	  2.047	JUNCTION                     
722102	99999	 32.350	 97.433	  2.105	CLEBURNE MUNICIPAL           
720320	99999	 32.350	 97.433	  2.105	CELBURNE                     
720320	53981	 32.354	 97.434	  2.109	CELBURNE                     
722433	99999	 29.817	 95.667	  2.115	W. HOUSTON/LAKESIDE          
998185	99999	 28.400	 96.717	  2.125	SEADRIFT                     
722555	12935	 28.728	 96.251	  2.137	PALACIOS MUNICIPAL AP        
999999	12935	 28.728	 96.251	  2.137	PALACIOS MUNICIPAL AP        
999999	23906	 28.305	 96.823	  2.163	CRN TX PORT ARANSAS 32 NNE   
722543	12977	 29.622	 95.656	  2.175	HOUSTON\SUGAR LAND           
720286	53977	 32.444	 97.817	  2.179	GRANBURY                     
722543	99999	 29.617	 95.650	  2.182	HOUSTON\SUGAR LAND           
720286	99999	 32.450	 97.817	  2.185	GRANBURY                     
722429	53910	 30.062	 95.553	  2.190	HOUSTON/D.W. HOOKS           
722429	99999	 30.067	 95.550	  2.192	HOUSTON/D.W. HOOKS           
722447	53903	 30.747	 95.587	  2.199	HUNTSVILLE                   
722447	99999	 30.733	 95.583	  2.200	HUNTSVILLE                   
720207	99999	 30.750	 95.583	  2.204	HUNTSVILLE                   
722469	53912	 32.027	 96.398	  2.209	CORSICANA                    
722469	99999	 32.033	 96.400	  2.213	CORSICANA                    
998165	99999	 28.133	 97.033	  2.246	MISSION ARANASAS RES         
722557	99999	 28.433	 96.433	  2.248	PORT OCONNOR (CGS)           
690300	99999	 28.433	 96.433	  2.248	PORT O`CONNOR (CGS)          
994790	99999	 28.450	 96.400	  2.253	MATAGORDA BAY-PORT           
722202	12985	 29.211	 99.744	  2.271	GARNER FLD                   
722202	99999	 29.217	 99.750	  2.273	GARNER FLD                   
720273	12981	 28.973	 95.863	  2.274	BAY CITY                     
720273	99999	 28.967	 95.867	  2.274	BAY CITY                     
722524	99999	 28.083	 97.050	  2.288	ROCKPORT/ARANSAS CO          
722524	12972	 28.084	 97.046	  2.288	ROCKPORT/ARANSAS CO          
722444	99999	 30.350	 95.417	  2.318	MONTGOMERY CO                
999999	12956	 28.333	 96.450	  2.321	MATAGORDA ISLAND AF          
722444	53902	 30.352	 95.414	  2.321	MONTGOMERY CO                
720299	99999	 32.450	 96.917	  2.331	MIDLOTHIAN/WAXAHATC          
722593	03985	 32.565	 97.308	  2.337	DFW NEXRAD                   
720299	53966	 32.456	 96.913	  2.338	MIDLOTHIAN/WAXAHATC          
722593	99999	 32.567	 97.300	  2.341	DFW NEXRAD                   
722526	12947	 28.458	 99.220	  2.341	COTULLA FAA AP               
999999	12947	 28.458	 99.220	  2.341	COTULLA FAA AP               
722526	99999	 28.450	 99.217	  2.346	COTULLA MUNICIPAL            
998226	99999	 28.017	 97.050	  2.351	ROCKPORT                     
720637	99999	 29.500	 95.477	  2.383	HOUSTON SOUTHWEST A          
999999	12960	 29.993	 95.364	  2.385	HOUSTON INTERCONTINENTAL AP  
722430	12960	 29.993	 95.364	  2.385	HOUSTON BUSH INTERCONTINENTAL
722518	99999	 27.900	 98.050	  2.388	ORANGE GROVE NALF            
722518	12974	 27.900	 98.050	  2.388	ORANGE GROVE NALF            
720396	99999	 27.917	 97.217	  2.406	T P MC CAMPBELL              
722369	99999	 27.917	 97.200	  2.409	INGLESIDE                    
720594	99999	 29.717	 95.383	  2.414	HUSTON/DUNN HELISTOP         
999999	12945	 29.767	 95.367	  2.419	DOWNTOWN                     
722363	99999	 29.950	100.167	  2.454	ROCKSPRING AIRPORT           
722363	23098	 29.947	100.174	  2.462	ROCKSPRING AIRPORT           
722479	53907	 32.664	 97.094	  2.481	ARLINGTON                    
722479	99999	 32.667	 97.100	  2.482	ARLINGTON                    
720154	99999	 32.667	 97.100	  2.482	ARLINGTON                    
720316	99999	 27.783	 97.683	  2.484	ROBSTON                      
720316	12984	 27.779	 97.691	  2.488	ROBSTON                      
722510	12924	 27.773	 97.513	  2.503	CORPUS CHRISTI INTL ARPT     
998174	99999	 27.817	 97.200	  2.507	PORT INGLESIDE               
999999	53968	 31.780	 95.723	  2.516	CRN TX PALESTINE 6 WNW       
722595	13911	 32.769	 97.441	  2.519	FORT WORTH NAS               
747500	99999	 31.783	 95.717	  2.523	PALESTINE                    
994110	99999	 27.833	 97.067	  2.523	PORT ARANSAS                 
722519	99999	 27.833	 97.067	  2.523	PORT ARANSAS (CGS)           
690290	99999	 27.833	 97.067	  2.523	PORT ARANSAS                 
722143	53975	 32.579	 96.719	  2.525	LANCASTER                    
722094	53984	 32.698	 97.046	  2.527	GRAND PRAIRIE                
722094	99999	 32.700	 97.050	  2.527	GRAND PRAIRIE                
722143	99999	 32.583	 96.717	  2.529	LANCASTER                    
720314	93983	 31.780	 95.706	  2.530	PALESTINE                    
722435	12918	 29.645	 95.279	  2.532	HOUSTON WILLIAM P HOBBY AP   
722435	99999	 29.645	 95.279	  2.532	HOUSTON WILLIAM P HOBBY AP   
999999	12918	 29.645	 95.279	  2.532	HOUSTON WILLIAM P HOBBY AP   
722008	99999	 27.817	 97.083	  2.535	PORT ARANSAS                 
720314	99999	 31.783	 95.700	  2.536	PALESTINE                    
722597	93985	 32.782	 98.061	  2.537	MINERAL WELLS MUNICIPAL AP   
722008	12995	 27.812	 97.089	  2.538	PORT ARANSAS                 
722527	99999	 29.117	 95.467	  2.541	ANGLETON/LAKE JACKS          
722517	12932	 27.741	 98.027	  2.543	ALICE INTL AP                
722527	12976	 29.110	 95.462	  2.549	ANGLETON/LAKE JACKS          
722517	99999	 27.733	 98.033	  2.551	ALICE INTL AIRPORT           
724462	99999	 31.300	 95.400	  2.552	HOUSTON CO                   
722599	03971	 32.681	 96.868	  2.565	DALLAS/REDBIRD ARPT          
722599	99999	 32.683	 96.867	  2.567	DALLAS/REDBIRD ARPT          
999999	03944	 32.783	 98.267	  2.572	PALO PINTO DEMPSEY AF        
722596	13961	 32.819	 97.361	  2.579	FORT WORTH MEACHAM           
999999	13961	 32.819	 97.361	  2.579	FORT WORTH MEACHAM           
999999	93904	 32.819	 97.361	  2.579	FORT WORTH MEACHAM           
999999	93901	 32.733	 96.967	  2.583	DALLAS HENSLEY FIELD NAS     
722585	93901	 32.733	 96.967	  2.583	DALLAS HENSLEY FIELD NAS     
999999	12946	 27.700	 97.434	  2.584	CORPUS CHRISTI CABANISS NAAS 
749019	99999	 32.800	 98.266	  2.589	PALO PINTO TEXAS/DEMPSEY HPT 
720203	99999	 29.517	 95.250	  2.594	HOUSTON/CLOVER FI            
722438	99999	 29.517	 95.250	  2.594	CLOVER FIELD                 
999999	13907	 32.750	 96.967	  2.599	DALLAS HENSLEY FIELD AFB     
722427	12975	 29.521	 95.240	  2.602	HOUSTON/CLOVER FLD           
722490	99999	 32.833	 97.300	  2.603	FORT WORTH                   
999999	03943	 32.850	 98.050	  2.603	MINERAL WELLS FT WOLTERS AF  
999999	12926	 27.700	 97.283	  2.606	CORPUS CHRISTI NAS           
722515	12926	 27.700	 97.283	  2.606	CORPUS CHRISTI NAS           
722427	99999	 29.517	 95.233	  2.610	HOUSTON/CLOVER FLD           
994810	99999	 27.750	 96.967	  2.631	RTNS OFFSHORE                
722436	99999	 29.600	 95.167	  2.652	HOUSTON/ELLINGTON            
722436	12906	 29.607	 95.159	  2.658	HOUSTON ELLINGTON AFB        
727511	12973	 27.633	 97.317	  2.666	WALDRON(USN)                 
727511	99999	 27.633	 97.317	  2.666	WALDRON(USN)                 
998236	99999	 27.633	 97.233	  2.681	PACKERY CHANNEL              
722590	03927	 32.896	 97.041	  2.719	DALLAS-FORT WORTH INTL AP    
999999	03927	 32.896	 97.041	  2.719	DALLAS-FORT WORTH INTL AP    
722580	13960	 32.847	 96.851	  2.727	DALLAS LOVE FIELD            
722581	13960	 32.847	 96.851	  2.727	DALLAS LOVE FIELD            
722583	13960	 32.847	 96.851	  2.727	DALLAS LOVE FIELD            
999999	93903	 32.983	 97.483	  2.728	FORT WORTH EAGLE MT LK MCAS  
722413	99999	 29.000	 95.317	  2.728	FREEPORT (SAWRS)             
997366	99999	 27.583	 97.217	  2.733	MALAQUITE BEACH              
722426	99999	 28.983	 95.317	  2.736	FREEPORT (SAWRS)             
722594	53909	 32.973	 97.318	  2.738	FORT WORTH ALLIANCE          
722586	99999	 29.267	100.283	  2.739	DEL RIO(NEXRAD)              
722594	99999	 32.983	 97.317	  2.748	FORT WORTH ALLIANCE          
720291	53970	 32.747	 96.531	  2.756	MESQUITE                     
720291	99999	 32.750	 96.533	  2.758	MESQUITE                     
998181	99999	 29.550	 95.067	  2.761	CLEAR LAKE                   
722437	99999	 28.950	 95.300	  2.767	FREEPORT (CGS)               
997362	99999	 28.950	 95.300	  2.767	FREEPORT                     
722516	12928	 27.500	 97.817	  2.768	KINGSVILLE                   
999999	12928	 27.500	 97.817	  2.768	KINGSVILLE                   
722428	99999	 29.467	 95.083	  2.768	HUSTN/GLVSTN NEXRAD          
998189	99999	 28.933	 95.300	  2.775	USGC FREEPORT                
997370	99999	 29.683	 94.983	  2.812	MORGANS POINT                
998183	99999	 27.483	 97.317	  2.815	SOUTH BIRD ISLAND            
722598	99999	 32.967	 96.833	  2.846	DALLAS/ADDISON ARPT          
722598	03970	 32.969	 96.836	  2.847	DALLAS/ADDISON ARPT          
722489	53911	 32.710	 96.267	  2.850	TERRELL                      
722489	99999	 32.717	 96.267	  2.856	TERRELL                      
992320	99999	 28.700	 95.300	  2.894	ENVIRONM BUOY 42008          
722660	13962	 32.411	 99.682	  2.897	ABILENE REGIONAL AP          
999999	23017	 31.400	100.400	  2.898	SAN ANGELO GOODFELLOW AFB    
720261	99999	 33.167	 97.833	  2.902	BRIDGEPORT MUNI              
720261	53976	 33.175	 97.828	  2.910	BRIDGEPORT MUNI              
722439	99999	 28.017	 95.867	  2.923	SOUTH BRAZOS A70             
997361	99999	 29.483	 94.917	  2.923	EAGLE POINT                  
747335	03059	 30.586	100.649	  2.933	SONORA                       
747335	99999	 30.583	100.650	  2.934	SONORA                       
720318	99999	 33.100	 98.550	  2.949	GRAHAM                       
720318	53965	 33.110	 98.555	  2.960	GRAHAM                       
720364	12992	 29.129	100.472	  2.966	LAUGHLIN AUX AF              
720364	99999	 29.117	100.467	  2.966	LAUGHLIN AUX AF              
722630	23034	 31.351	100.494	  2.966	SAN ANGELO MATHIS FIELD      
722630	99999	 31.351	100.494	  2.966	SAN ANGELO MATHIS FLD        
720298	99999	 31.867	 95.217	  2.982	JACKSONVILLE                 
720298	53971	 31.869	 95.218	  2.982	JACKSONVILLE                 
994710	99999	 27.300	 97.417	  2.983	BAFFIN BAY                   
722589	99999	 33.200	 97.183	  2.985	DENTON (ASOS)                
720305	99999	 33.250	 97.583	  2.987	DECATUR                      
722589	03991	 33.206	 97.199	  2.988	DENTON (ASOS)                
720305	53964	 33.258	 97.581	  2.995	DECATUR                      
999999	13910	 32.421	 99.855	  3.024	ABILENE DYESS AAF            
690190	13910	 32.421	 99.855	  3.024	ABILENE DYESS AFB            
722665	13910	 32.421	 99.855	  3.024	ABILENE DYESS AFB            
690190	99999	 32.433	 99.850	  3.029	ABILENE DYESS AFB            
722422	99999	 29.267	 94.867	  3.036	GALVESTON MUNICIPAL AP       
722423	99999	 29.267	 94.867	  3.036	GALVESTON/SCHOLES &          
722420	12923	 29.265	 94.860	  3.043	GALVESTON/SCHOLES            
722423	12923	 29.265	 94.860	  3.043	GALVESTON SCHOLES FIELD      
722422	12923	 29.265	 94.860	  3.043	SCHOLES INTL AT GLSTON APT   
999999	03072	 32.041	100.250	  3.079	CRN TX BRONTE 11 NNE         
720269	12982	 27.207	 98.121	  3.084	FALFURIAS                    
722338	12994	 27.349	 98.737	  3.085	HEBBRONVILLE                 
994730	99999	 29.300	 94.800	  3.089	GALVESTON PLEASURE           
722420	99999	 29.300	 94.800	  3.089	GALVESTON/SCHOLES            
720269	99999	 27.200	 98.117	  3.091	FALFURIAS                    
722338	99999	 27.333	 98.733	  3.099	HEBBRONVILLE                 
997110	99999	 29.000	 94.900	  3.104	MOORED BUOY 42043            
997364	99999	 29.300	 94.783	  3.105	GALVESTON PIER 21            
722425	99999	 29.333	 94.767	  3.110	GALVESTON (CGS)              
997363	99999	 29.283	 94.783	  3.110	GALVESTON PLEASURE           
749155	99999	 28.866	100.516	  3.115	EAGLE PASS TEXAS AAF         
722448	99999	 32.350	 95.400	  3.128	TYLER/POUNDS FLD             
722448	13972	 32.354	 95.402	  3.129	TYLER/POUNDS FLD             
999999	13972	 32.354	 95.402	  3.129	TYLER POUNDS FIELD           
722541	53914	 33.180	 96.590	  3.130	MCKINNEY MUNI ARPT           
722541	99999	 33.183	 96.583	  3.135	MCKINNEY MUNI ARPT           
999999	93987	 31.234	 94.750	  3.136	LUFKIN ANGELINA CO           
722446	93987	 31.234	 94.750	  3.136	LUFKIN ANGELINA CO           
997729	99999	 29.350	 94.717	  3.153	GALVESTON BAY N JET          
722615	22001	 29.359	100.778	  3.177	DEL RIO LAUGHLIN AFB         
999999	22001	 29.359	100.778	  3.177	DEL RIO LAUGHLIN AAF         
722615	99999	 29.367	100.783	  3.180	LAUGHLIN AFB                 
722525	99999	 27.617	 99.517	  3.194	LAREDO INTL AP               
722521	99999	 27.617	 99.517	  3.194	LAREDO INTL                  
762430	99999	 28.700	100.533	  3.208	PIEDRAS NEGRAS               
722520	99999	 27.550	 99.467	  3.223	LAREDO INTL AIRPORT          
722520	12907	 27.544	 99.461	  3.225	LAREDO INTL AIRPORT          
722525	12920	 27.533	 99.467	  3.237	LAREDO AIR FORCE BASE        
722520	12920	 27.533	 99.467	  3.237	LAREDO INTL AP               
722588	99999	 33.067	 96.067	  3.259	GREENVILLE/MAJORS            
722588	13926	 33.068	 96.065	  3.260	GREENVILLE/MAJORS            
722499	99999	 31.583	 94.717	  3.291	NACOGDOCHES (AWOS)           
722610	22004	 29.367	100.900	  3.292	DEL RIO                      
722499	53948	 31.578	 94.701	  3.304	NACOGDOCHES (AWOS)           
722610	99999	 29.367	100.922	  3.313	DEL RIO INTL AP              
722610	22010	 29.367	100.922	  3.313	DEL RIO INTERNATIONAL AP     
998182	99999	 29.517	 94.500	  3.319	ROLLOVER PASS                
722042	99999	 32.732	 95.500	  3.327	MINEOLA/QUITMAN              
720622	99999	 33.600	 97.783	  3.334	BOWIE MUNI                   
722042	53978	 32.742	 95.496	  3.337	MINEOLA/QUITMAN              
996180	99999	 27.900	 95.350	  3.359	ENVIRONM BUOY 42019          
762861	99999	 27.433	 99.567	  3.375	NUEVO LAREDO                 
762863	99999	 27.433	 99.567	  3.375	QUETZALCOATL INTL            
762864	99999	 27.433	 99.583	  3.384	NUEVO LAREDO INTL &          
722552	99999	 33.650	 97.200	  3.425	GAINESVILLE                  
722552	93929	 33.651	 97.184	  3.429	GAINESVILLE                  
994800	99999	 26.800	 97.483	  3.476	RINCON DEL SAN JOSE          
996970	99999	 29.233	 94.400	  3.490	ENVIRONM BUOY 42035          
996190	99999	 26.933	 96.700	  3.490	ENVIRONM BUOY 42020          
722192	23033	 32.467	100.451	  3.497	SWEETWATER AIRPOR            
749162	99999	 32.466	100.466	  3.508	SWEETWATER TX/AVENGER FLD    
722192	99999	 32.467	100.500	  3.535	SWEETWATER AIRPOR            
722362	93937	 33.160	 95.621	  3.582	SUPLHUR SPRINGS              
722362	99999	 33.167	 95.617	  3.590	SUPLHUR SPRINGS              
720287	53967	 33.714	 96.674	  3.606	SHERMAN/DENNISON             
720287	99999	 33.717	 96.667	  3.611	SHERMAN/DENNISON             
722673	99999	 33.717	 96.667	  3.611	SHERMAN-DENISON              
720584	99999	 26.967	 99.250	  3.632	ZAPATA CO                    
720403	99999	 33.850	 98.483	  3.661	KICKAPOO DOWNTOWN A          
720404	99999	 33.850	 98.483	  3.661	KICKAPOO DOWNTOWN AI         
722447	03901	 32.385	 94.711	  3.691	LONGVIEW GREGG COUNTY AP     
999999	03901	 32.385	 94.711	  3.691	LONGVIEW GREGG COUNTY AP     
722470	03901	 32.385	 94.711	  3.691	LONGVIEW GREGG COUNTY AP     
722112	99999	 32.700	 94.950	  3.697	GILMER FOX STEPHENS          
722112	53982	 32.699	 94.949	  3.697	GILMER FOX STEPHENS          
999999	53994	 32.699	 94.949	  3.697	FOX STEPHENS FIELD - GILMER M
722470	99999	 32.350	 94.650	  3.721	LONGVIEW/GREGG CO.           
999999	12917	 29.951	 94.021	  3.726	PORT ARTHUR JEFFERSON COUNTY 
722410	12917	 29.951	 94.021	  3.726	PORT ARTHUR JEFFERSON COUNTY 
722507	99999	 26.550	 97.433	  3.729	PORT MANSFIELD(CGS)          
994510	99999	 29.667	 94.050	  3.732	SABINE                       
994260	99999	 29.667	 94.050	  3.732	SABINE                       
720296	99999	 30.883	 94.033	  3.751	JASPER                       
720296	53945	 30.886	 94.033	  3.752	JASPER                       
999999	12987	 26.526	 98.063	  3.755	CRN TX EDINBURG 17 NNE       
723513	99999	 33.967	 98.483	  3.776	SHEPPARD AFB                 
692834	99999	 33.967	 98.483	  3.776	SHEPPARD AFB                 
720214	99999	 33.967	 98.483	  3.776	SHEPPARD(AWDS)               
999999	13966	 33.979	 98.493	  3.789	WICHITA FALLS MUNICIPAL ARPT 
723510	13966	 33.979	 98.493	  3.789	WICHITA FALLS MUNICIPAL ARPT 
998225	99999	 29.867	 93.933	  3.821	PORT ARTHUR                  
722414	99999	 29.700	 93.950	  3.826	SABINE PASS                  
722453	99999	 29.700	 93.950	  3.826	SABINE PASS                  
720276	12983	 26.442	 98.129	  3.845	EDINBURGH INTERNATI          
720276	99999	 26.433	 98.117	  3.853	EDINBURGH INTERNATI          
722415	99999	 29.733	 93.867	  3.903	SABINE PASS (CGS)            
997368	99999	 29.717	 93.867	  3.905	SABINE PASS NORTH            
742513	53937	 33.942	 96.384	  3.915	DURANT                       
749055	99999	 26.400	 98.350	  3.916	MISSION TEXAS/MOORE FLD      
742513	99999	 33.950	 96.400	  3.917	DURANT                       
999999	93902	 33.950	 96.400	  3.917	DURANT                       
723529	53929	 34.147	 97.117	  3.929	ARDMORE                      
723529	99999	 34.150	 97.117	  3.932	ARDMORE                      
723629	53998	 30.069	 93.804	  3.934	ORANGE CO AIRPORT            
723629	99999	 30.067	 93.800	  3.938	ORANGE CO AIRPORT            
722303	99999	 28.133	 94.400	  3.958	HIGH ISLAND                  
720311	99999	 33.100	 94.967	  3.960	MT PLEASANT                  
720311	53962	 33.096	 94.961	  3.961	MT PLEASANT                  
723555	93940	 34.211	 97.167	  3.985	ARDMORE MUNICIPAL            
722122	03050	 32.693	100.951	  4.030	SNYDER AIRPORT               
722122	99999	 32.700	100.950	  4.033	SNYDER AIRPORT               
722505	99999	 26.233	 97.650	  4.035	HARLINGEN INTL ARPT          
722505	12904	 26.228	 97.654	  4.039	HARLINGEN RIO GRANDE VALLEY I
722587	99999	 33.633	 95.450	  4.068	COX FLD                      
722587	93955	 33.636	 95.450	  4.070	COX FLD                      
999999	13965	 34.300	 97.150	  4.075	ARDMORE INTERMEDIATE FLD     
722393	99999	 28.200	 94.200	  4.093	HIGH ISLAND A489B            
722159	12980	 26.178	 97.973	  4.096	WESLACO MID VALLEY           
723555	99999	 34.300	 97.017	  4.096	ARDMORE MUNICIPAL            
722159	99999	 26.167	 97.967	  4.106	WESLACO MID VALLEY           
999999	12957	 26.166	 97.346	  4.119	PORT ISABEL CAMERON COUNTY AP
720206	99999	 26.167	 97.333	  4.119	PORT ISABEL                  
722506	12959	 26.175	 98.238	  4.123	MCALLEN MILLER INTL AP       
722508	99999	 26.150	 97.333	  4.136	PORT ISABEL/CAMERON          
722078	99999	 34.467	 97.967	  4.207	DUNCAN                       
722078	53938	 34.471	 97.951	  4.210	DUNCAN                       
690280	99999	 26.067	 97.167	  4.238	PORT ISABEL (CGS)            
720281	99999	 34.217	 99.283	  4.243	VERNON                       
997369	99999	 26.050	 97.217	  4.248	PORT ISABEL                  
