key	prez_2008	prez_2004	prez_2000	prez_1996	prez_1992	rank	circ	daily	sun	lat	lng	st	city	paper	metro	tmp
Wyoming Tribune-Eagle			Bush									WY	Cheyenne	Wyoming Tribune-Eagle		
Claremont Eagle Times	McCain				Clinton		7903					NH	Claremont	Claremont Eagle Times		
Knoxville News-Sentinel	McCain	Bush	Bush	Dole	GHWBush	84	117262	117262	147939			TN	Knoxville	Knoxville News-Sentinel		
Salisbury Daily Times					Clinton							MD	Salisbury	Salisbury Daily Times		
Brunswick News					GHWBush							GA	Brunswick	Brunswick News		
Courier-Journal	Obama	Kerry	Gore	Clinton	Clinton	41	215328	215328	258778			KY	Louisville	Courier-Journal		
Wall Street Journal						2	2069463	2069463	0			NY	New York City	Wall Street Journal		
State Journal-Register			Bush									IL	Springfield	State Journal-Register		
Palladium-Item	Obama	Bush					15453					IN	Richmond	Palladium-Item		
Michigan Chronicle	Obama	none					31872					MI	Detroit	Michigan Chronicle		
Stephenville Empire-Tribune					Clinton							TX	Stephenville	Stephenville Empire-Tribune		
Hollister Free Lance				Clinton	Clinton							CA	Hollister	Hollister Free Lance		
Contra Costa Times	Obama	Kerry	Bush		Clinton	50	183086	183086	194203			CA	Walnut Creek	Contra Costa Times		
Connecticut Post	McCain	Bush	Bush	Dole			76014					CT	Bridgeport	Connecticut Post		
Record (Stockton)	Obama	Bush	Bush				57486					CA	Stockton	Record (Stockton)		
Messenger	McCain	Bush					16355					IA	Fort Dodge	Messenger		
Daily Review	Obama	Kerry		Clinton			30704					CA	Hayward	Daily Review		
Springfield News-Sun	Obama	Kerry			Clinton		24684					OH	Springfield	Springfield News-Sun		
Daily Sentinel	McCain	Bush	Bush				31349					CO	Grand Junction	Daily Sentinel		
Dispatch			Bush									IL	Moline	Dispatch		
Marin Independent-Journal	Obama	Kerry	Gore				31909					CA	Novato	Marin Independent-Journal		
Desert Sun	McCain	Bush	Bush				53091					CA	Palm Springs	Desert Sun		
Chicago Tribune	Obama	Bush	Bush	Dole	GHWBush	8	541663	541663	898703			IL	Chicago	Chicago Tribune		
New Rolla Daily News					GHWBush							MO	Rolla	New Rolla Daily News		
Commercial Appeal	Obama	Kerry	Bush	Dole	GHWBush	69	146961	146961	188040			TN	Memphis	Commercial Appeal		
Ellensburg Daily Record					Clinton							WA	Ellensburg	Ellensburg Daily Record		
Medina County Gazette					Clinton							OH	Medina	Medina County Gazette		
Hannibal Courier-Post					GHWBush							MO	Hannibal	Hannibal Courier-Post		
Blackwell Journal-Tribune				Dole	GHWBush							OK	Blackwell	Blackwell Journal-Tribune		
Griffin Daily News					GHWBush							GA	Griffin	Griffin Daily News		
Okmulgee Daily Times					Clinton							OK	Okmulgee	Okmulgee Daily Times		
High Point Enterprise			Bush		GHWBush							NC	High Point	High Point Enterprise		
Emporia Gazette			Gore		Clinton							KS	Emporia	Emporia Gazette		
Pittsburg Morning Sun				Dole								KS	Pittsburg	Pittsburg Morning Sun		
Paris News				Dole								TX	Paris	Paris News		
Sun (Baltimore)	Obama	Kerry	Gore			32	232360	232360	372970			MD	Baltimore	Sun (Baltimore)		
Oklahoman	McCain	Bush	Bush	Dole	GHWBush	46	201771	201771	262150			OK	Oklahoma City	Oklahoman		
Midland Reporter-Telegram				Dole	GHWBush							TX	Midland	Midland Reporter-Telegram		
Ann Arbor News			Bush		Clinton							MI	Ann Arbor	Ann Arbor News		
Conway Daily Sun	Obama	none			GHWBush							NH	Conway	Conway Daily Sun		
San Jose Mercury News	Obama	Kerry	Gore	Clinton	Clinton	31	234772	234772	251851			CA	San Jose	San Jose Mercury News		
Phoenix					Clinton							PA	Phoenixville	Phoenix		
Beaver County Times	Obama		Gore									PA	Beaver	Beaver County Times		
Ocala Star-Banner			Gore									FL	Ocala	Ocala Star-Banner		
el Diario	Obama	Kerry					53856					NY	New York City	el Diario		
Times-Tribune	McCain		Bush									PA	Scranton	Times-Tribune		
Milwaukee Journal Sentinel	Obama	Kerry		Dole		40	217755	217755	384539			WI	Milwaukee	Milwaukee Journal Sentinel		
Rockford Register Star	Obama	Kerry	Bush				55913					IL	Rockford	Rockford Register Star		
Mississippi Press					GHWBush							MS	Pascagoula	Mississippi Press		
Dalhart Daily Texan				Dole								TX	Dalhart	Dalhart Daily Texan		
Traverse City Record-Eagle				Clinton								MI	Traverse City	Traverse City Record-Eagle		
Norwalk Reflector				Clinton								OH	Norwalk	Norwalk Reflector		
West Chester Daily Local News				Dole								PA	West Chester	West Chester Daily Local News		
Muskogee Daily Phoenix	Obama	Kerry	Bush				14816					OK	Muskogee	Muskogee Daily Phoenix		
Gainesville Sun	Obama		Gore									FL	Gainesville	Gainesville Sun		
Dayton Daily News	Obama	Kerry	Gore	Clinton	Clinton	85	116690	116690	157833			OH	Dayton	Dayton Daily News		
Marshall News Messenger					Clinton							TX	Marshall	Marshall News Messenger		
Napa Valley Register	McCain	Bush					16283					CA	Napa	Napa Valley Register		
Amarillo Globe-News	McCain	Bush					44764					TX	Amarillo	Amarillo Globe-News		
Kerrville Daily Times	McCain			Dole			8971					TX	Kerrville	Kerrville Daily Times		
Salem Evening News			Gore									MA	Salem	Salem Evening News		
Grand Forks Herald			Gore		Clinton							ND	Grand Forks	Grand Forks Herald		
Galveston County Daily News	McCain		Bush		Clinton		26933					TX	Galveston	Galveston County Daily News		
Gary Post-Tribune					GHWBush							IN	Gary	Gary Post-Tribune		
Shenandoah Valley News Today				Dole								IA	Shenandoah	Shenandoah Valley News Today		
Saginaw News	Obama	Kerry					39143					MI	Saginaw	Saginaw News		
Daily News Record	McCain		Bush		GHWBush		30908					VA	Harrisonburg	Daily News Record		
Nashville Banner				Clinton	Clinton							TN	Nashville	Nashville Banner		
New Castle News					Clinton							PA	New Castle	New Castle News		
Daytona Beach News-Journal	Obama	Kerry	Gore	Clinton	Clinton	100	99627	99627	116700			FL	Daytona Beach	Daytona Beach News-Journal		
Bennington Banner	Obama	Kerry					6502					VT	Bennington	Bennington Banner		
Pawtucket Times				Dole								RI	Pawtucket	Pawtucket Times		
Wahpeton Daily News					GHWBush							ND	Wahpeton	Wahpeton Daily News		
Ardmore Daily Ardmoreite				Dole								OK	Ardmore	Ardmore Daily Ardmoreite		
Taunton Daily Gazette				Clinton	Clinton							MA	Taunton	Taunton Daily Gazette		
Bryan-College Station Eagle	Obama	Bush			GHWBush		21654					TX	Bryan	Bryan-College Station Eagle		
Hutchinson News			Gore	Dole	Clinton							KS	Hutchinson	Hutchinson News		
Bonham Favorite					Clinton							TX	Bonham	Bonham Favorite		
Albuquerque Journal			Bush	Dole	GHWBush	97	102902	102902	137623			NM	Albuquerque	Albuquerque Journal		
Saratogian					Clinton							NY	Saratoga Springs	Saratogian		
New York Times	Obama	Kerry	Gore	Clinton	Clinton	3	1077256	1077256	1476400			NY	New York City	New York Times		
Quincy Herald-Whig			Bush									IL	Quincy	Quincy Herald-Whig		
Ventura County Star			Bush	Dole								CA	Ventura	Ventura County Star		
Chicago Sun-Times	Obama	Kerry	Bush	Clinton	Clinton	21	312274	312274	247469			IL	Chicago	Chicago Sun-Times		
Morning Journal	McCain						25334					OH	Lorain	Morning Journal		
San Francisco Chronicle	Obama	Kerry	Gore			12	370345	370345	424603			CA	San Francisco	San Francisco Chronicle		
News-Advance	McCain	Bush					33931					VA	Lynchburg	News-Advance		
South Bend Tribune				Clinton								IN	South Bend	South Bend Tribune		
Coos Bay World				Dole	GHWBush							OR	Coos Bay	Coos Bay World		
Longview Daily News					Clinton							WA	Longview	Longview Daily News		
Marietta Daily Journal			Bush									GA	Marietta	Marietta Daily Journal		
Lakeland Ledger	Obama	Bush	Bush		Clinton		65948					FL	Lakeland	Lakeland Ledger		
Orange Leader					Clinton							TX	Orange	Orange Leader		
Thomasville Times-Enterprise				Dole								GA	Thomasville	Thomasville Times-Enterprise		
Southwest Times			Bush									VA	Pulaski	Southwest Times		
Belleville News-Democrat				Dole	GHWBush							IL	Belleville	Belleville News-Democrat		
Sarasota Herald-Tribune	Obama	Kerry	Gore			86	114904	114904	125644			FL	Sarasota	Sarasota Herald-Tribune		
Long Beach Press Telegram	Obama	Bush	Gore				85595					CA	Long Beach	Long Beach Press Telegram		
Bay City Times	Obama	Kerry					30183					MI	Bay City	Bay City Times		
Lexington Herald-Leader	Obama	Kerry	Gore		Clinton	93	109624	109624	135250			KY	Lexington	Lexington Herald-Leader		
Olathe Daily News					Clinton							KS	Olathe	Olathe Daily News		
Mineral Wells Index					Clinton							TX	Mineral Wells	Mineral Wells Index		
Mobile Press Register	McCain	Bush	Bush		GHWBush		99433					AL	Mobile	Mobile Press Register		
Gloucester County Times	Obama	Kerry			Clinton		23189					NJ	Woodbury	Gloucester County Times		
Pittsburgh Press					GHWBush							PA	Pittsburgh	Pittsburgh Press		
Talladega Daily Home				Clinton								AL	Talladega	Talladega Daily Home		
News-Press			Bush									FL	Fort Myers	News-Press		
Columbia Daily Tribune	Obama	Kerry	Bush	Dole	Perot		18131					MO	Columbia	Columbia Daily Tribune		
Vista Press					Clinton							CA	Vista	Vista Press		
Bellingham Herald					Clinton							WA	Bellingham	Bellingham Herald		
Sacramento Union					GHWBush							CA	Sacramento	Sacramento Union		
Columbian	Obama	Bush	Bush		Clinton		44623					WA	Vancouver	Columbian		
Bloomfield Evening World					Clinton							IN	Bloomfield	Bloomfield Evening World		
Ridgecrest Daily Independent				Dole								CA	Ridgecrest	Ridgecrest Daily Independent		
Grand Island Independent				Dole	GHWBush							NE	Grand Island	Grand Island Independent		
Columbus Telegram					GHWBush							NE	Columbus	Columbus Telegram		
Daily Star	Obama	Kerry	Gore				14391					NY	Oneonta	Daily Star		
Greenfield Daily Reporter					GHWBush							IN	Greenfield	Greenfield Daily Reporter		
Houston Chronicle	Obama	Bush	Bush	Dole	GHWBush	9	494131	494131	632797			TX	Houston	Houston Chronicle		
Washington DC Examiner	McCain	none					100073					DC	Washington	Washington DC Examiner		
Lisbon Morning Journal					GHWBush							OH	Lisbon	Lisbon Morning Journal		
Milwaukee Journal					Clinton							WI	Milwaukee	Milwaukee Journal		
Des Moines Register	Obama	Kerry	Gore	Clinton	Clinton	77	138472	138519	222122			IA	Des Moines	Des Moines Register		
Ashland Daily Tidings	Obama			Clinton			5010					OR	Ashland	Ashland Daily Tidings		
Inland Valley Daily Bulletin	Obama	Bush		Dole			53903					CA	Ontario	Inland Valley Daily Bulletin		
Florence Times Daily	Obama						29200					AL	Florence	Florence Times Daily		
Star Tribune	Obama	Kerry	Gore	Clinton	Clinton		321964					MN	Minneapolis	Star Tribune		
Janesville Gazette					GHWBush							WI	Janesville	Janesville Gazette		
Milwaukee Sentinel					GHWBush							WI	Milwaukee	Milwaukee Sentinel		
Tri-City Herald	Obama	Kerry	Bush		Clinton		40830					WA	Kennewick	Tri-City Herald		
North Adams Transcript	Obama						5949					MA	North Adams	North Adams Transcript		
Tucson Daily Territorial					GHWBush							AZ	Tucson	Tucson Daily Territorial		
Fort Worth Star-Telegram	Obama	Bush	Bush	Dole	Clinton	45	207045	207045	289974			TX	Fort Worth	Fort Worth Star-Telegram		
Charleston Gazette	Obama	Kerry	Gore	Clinton	Clinton		48061					WV	Charleston	Charleston Gazette		
Columbus Dispatch	McCain	Bush	Bush	Dole	GHWBush	47	199524	199524	334422			OH	Columbus	Columbus Dispatch		
Cumberland Times-News				Dole								MD	Cumberland	Cumberland Times-News		
Rutland Herald			Gore									VT	Rutland	Rutland Herald		
Standard-Times	Obama	Kerry					30306					MA	New Bedford	Standard-Times		
Anderson Independent-Mail					Clinton							SC	Anderson	Anderson Independent-Mail		
Pantagraph	Obama	Bush	Bush				47764					IL	Bloomington	Pantagraph		
Southbridge News					Clinton							MA	Southbridge	Southbridge News		
Hickory Daily Record			Bush									NC	Hickory	Hickory Daily Record		
Whittier Daily News			Bush									CA	Whittier	Whittier Daily News		
News-Herald	McCain	Bush					36948					OH	Willoughby	News-Herald		
Bartlesville Examiner-Enterprise	McCain						18400					OK	Bartlesville	Bartlesville Examiner-Enterprise		
Moberly Monitor-Index				Clinton	Clinton							MO	Moberly	Moberly Monitor-Index		
North Platte Telegraph			Bush									NE	North Platte	North Platte Telegraph		
Daily Item	Obama	none			Clinton		24879					PA	Sunbury	Daily Item		
Lincoln Journal-Star	McCain	Bush	Bush		Clinton		78350					NE	Lincoln	Lincoln Journal-Star		
Battle Creek Enquirer	Obama											MI	Battle Creek	Battle Creek Enquirer		
Palm Beach Post	Obama	Kerry	Gore	Clinton	Clinton	62	164474	164474	195608			FL	West Palm Beach	Palm Beach Post		
Jacksonville Journal-Courier				Dole	GHWBush							IL	Jacksonville	Jacksonville Journal-Courier		
Cincinnati Enquirer	McCain	Bush	Bush	Dole	GHWBush	43	212369	212369	279825			OH	Cincinnati	Cincinnati Enquirer		
Washington Times			Bush	Dole	GHWBush							DC	Washington	Washington Times		
Sioux City Journal	McCain	Bush			GHWBush		41096					IA	Sioux City	Sioux City Journal		
Post and Courier			Bush			99	100400	100400	110289			SC	Charleston	Post and Courier		
Morning Star			Gore									NC	Wilmington	Morning Star		
Roanoke Times			Gore									VA	Roanoke	Roanoke Times		
Salt Lake Tribune	Obama	Bush				81	121699	121699	143296			UT	Salt Lake City	Salt Lake Tribune		
Rock Springs Daily Rocket-Miner					Clinton							WY	Rock Springs	Rock Springs Daily Rocket-Miner		
East Oregonian	Obama			Clinton								OR	Pendleton	East Oregonian		
World-Herald	McCain	Bush	Bush		GHWBush	54	178545	178545	219795			NE	Omaha	World-Herald		
Gainesville Daily Register				Dole	GHWBush							TX	Gainesville	Gainesville Daily Register		
St. Petersburg Times	Obama	Kerry	Gore		Clinton	20	316007	316007	432779			FL	Saint Petersburg	St. Petersburg Times		
Philadelphia Inquirer	Obama	Kerry	Gore	Clinton	Clinton	16	334150	334150	630665			PA	Philadelphia	Philadelphia Inquirer		
Athens Daily News				Dole	GHWBush							GA	Athens	Athens Daily News		
Las Vegas Sun	Obama	Kerry	Gore	Clinton	Clinton		174341					NV	Las Vegas	Las Vegas Sun		
Paris Post Intelligencer				Clinton								TN	Paris	Paris Post Intelligencer		
San Diego Union-Tribune	McCain	Bush	Bush		GHWBush	24	288669	288669	355537			CA	San Diego	San Diego Union-Tribune		
Journal	McCain	Bush					7920					MN	New Ulm	Journal		
Evansville Courier and Press			Bush	Dole								IN	Evansville	Evansville Courier and Press		
Galesburg Register-Mail	Obama						13344					IL	Galesburg	Galesburg Register-Mail		
Sun (Lowell)	McCain	Bush	Bush				44439					MA	Lowell	Sun (Lowell)		
Elk City Daily News				Clinton	Clinton							OK	Elk City	Elk City Daily News		
Woonsocket Call					GHWBush							RI	Woonsocket	Woonsocket Call		
Wilkes-Barre Citizens' Voice				Clinton	Clinton							PA	Wilkes-Barre	Wilkes-Barre Citizens' Voice		
Las Vegas Review-Journal	McCain	Bush	Bush	Dole		59	174341	174341	199602			NV	Las Vegas	Las Vegas Review-Journal		
Lamar Daily News					Clinton							CO	Lamar	Lamar Daily News		
St. Cloud Times	Obama	Kerry					25868					MN	Saint Cloud	St. Cloud Times		
Blade	Obama	Kerry	Gore			83	119901	119901	147141			OH	Toledo	Blade		
Red Wing Republican Eagle				Dole	Perot							MN	Red Wing	Red Wing Republican Eagle		
Capital Times	Obama	Kerry	Gore	Clinton	Clinton		16335					WI	Madison	Capital Times		
Southwest Times Record			Bush		Clinton							AR	Fort Smith	Southwest Times Record		
Kansas City Star	Obama	Kerry	Gore	Dole	Clinton	28	252785	252785	345332			MO	Kansas City	Kansas City Star		
Ottawa Herald				Clinton								KS	Ottawa	Ottawa Herald		
Key West Citizen				Clinton								FL	Key West	Key West Citizen		
Journal Star			Bush									IL	Peoria	Journal Star		
Syracuse Post-Standard	Obama					92	110061	110061	158529			NY	Syracuse	Syracuse Post-Standard		
Argus	Obama	Kerry					26749					CA	Fremont	Argus		
Daily Republic	McCain	Bush		Dole			12742					SD	Mitchell	Daily Republic		
Norfolk Daily News	McCain		Bush	Dole	GHWBush		16492					NE	Norfolk	Norfolk Daily News		
Durango Herald	Obama	Kerry					8870					CO	Durango	Durango Herald		
Birmingham Post-Herald			Bush		GHWBush							AL	Birmingham	Birmingham Post-Herald		
Casa Grande Dispatch				Dole	GHWBush							AZ	Casa Grande	Casa Grande Dispatch		
Annapolis Capital			Bush		GHWBush							MD	Annapolis	Annapolis Capital		
Seattle Post-Intelligencer	Obama	Kerry	Gore	Clinton	Clinton	79	129563	129563	0			WA	Seattle	Seattle Post-Intelligencer		
Selma Times-Journal				Dole								AL	Selma	Selma Times-Journal		
Flint Journal			Bush									MI	Flint	Flint Journal		
Duluth News-Tribune			Gore									MN	Duluth	Duluth News-Tribune		
Chippewa Herald	Obama	Bush					6720					WI	Chippewa Falls	Chippewa Herald		
San Bernardino Sun	Obama	Bush			Clinton		54315					CA	San Bernardino	San Bernardino Sun		
Longview News-Journal	Obama	Kerry	Gore		Clinton		27590					TX	Longview	Longview News-Journal		
Southwest News-Herald	Obama	Kerry					9300					IL	Chicago	Southwest News-Herald		
Idaho Press-Tribune			Bush									ID	Nampa	Idaho Press-Tribune		
Journal Times			Gore									WI	Racine	Journal Times		
Ouray County Plaindealer	Obama	Kerry					3000					CO	Montrose	Ouray County Plaindealer		
Norwich Bulletin	Obama	Kerry		Dole			22121					CT	Norwich	Norwich Bulletin		
Parkersburg News				Dole								WV	Parkersburg	Parkersburg News		
Shawnee News-Star			Bush									OK	Shawnee	Shawnee News-Star		
Benton Courier				Clinton	Clinton							AR	Benton	Benton Courier		
Green Bay Press Gazette	McCain		Bush				53600					WI	Green Bay	Green Bay Press Gazette		
Times (Munster)			Bush									IN	Munster	Times (Munster)		
Independence Examiner					Clinton							MO	Independence	Independence Examiner		
Harrison Daily Times				Clinton	GHWBush							AR	Harrison	Harrison Daily Times		
State	McCain	Bush	Bush	Dole		98	101010	101010	128564			SC	Columbia	State		
Stuart News			Bush									FL	Stuart	Stuart News		
Record-Journal			Gore									CT	Meriden	Record-Journal		
Wilmington Star-News	Obama	Kerry					47620					NC	Wilmington	Wilmington Star-News		
Cape Coral Daily Breeze	McCain						2015					FL	Cape Coral	Cape Coral Daily Breeze		
Foster's Daily Democrat	McCain	Bush	Bush	Dole	GHWBush		22547					NH	Dover	Foster's Daily Democrat		
York News-Times					GHWBush							NE	York	York News-Times		
West Plains Daily Quill				Clinton	GHWBush							MO	West Plains	West Plains Daily Quill		
Daily Herald	Obama	Kerry	Bush			72	143152	143152	141091			IL	Arlington Heights	Daily Herald		
Winston-Salem Journal			Bush									NC	Winston-Salem	Winston-Salem Journal		
Mercury	Obama											PA	Pottstown	Mercury		
Fargo Forum	McCain	Bush	Bush	Dole	GHWBush		48303					ND	Fargo	Fargo Forum		
Winchester Star	McCain	Bush			GHWBush		20218					VA	Winchester	Winchester Star		
Blue Springs Examiner					GHWBush							MO	Blue Springs	Blue Springs Examiner		
Macomb Daily			Gore									MI	Mount Clemens	Macomb Daily		
Herald-Standard	Obama			Clinton	Clinton							PA	Uniontown	Herald-Standard		
Greenwood Commonwealth					Clinton							MS	Greenwood	Greenwood Commonwealth		
Oshkosh Northwestern				Dole	GHWBush							WI	Oshkosh	Oshkosh Northwestern		
Asheboro Courier-Tribune				Dole	GHWBush							NC	Asheboro	Asheboro Courier-Tribune		
Russell Daily News				Dole								KS	Russell	Russell Daily News		
Murray Ledger Times				Dole								KY	Murray	Murray Ledger Times		
Virginian-Pilot			Gore			58	175005	175005	200012			VA	Norfolk	Virginian-Pilot		
Lodi News-Sentinel				Dole	GHWBush							CA	Lodi	Lodi News-Sentinel		
Oregonian	Obama	Kerry	Bush	Clinton	Clinton	23	304399	304399	361988			OR	Portland	Oregonian		
Gannett Suburban Newspapers					Clinton							NY	White Plains	Gannett Suburban Newspapers		
Morning Call		Kerry	Bush			94	108797	108797	140789			PA	Allentown	Morning Call		
News Journal (Mansfield)	Obama	Bush			GHWBush	91	28272	110171	125244			OH	Mansfield	News Journal (Mansfield)		
Edinburg Daily Review				Clinton	Clinton							TX	Edinburg	Edinburg Daily Review		
Huntsville Item					Clinton							TX	Huntsville	Huntsville Item		
Nevada Appeal					GHWBush							NV	Carson City	Nevada Appeal		
Vicksburg Post				Dole	GHWBush							MS	Vicksburg	Vicksburg Post		
Sumter Item			Bush	Dole								SC	Sumter	Sumter Item		
Observer-Reporter	Obama	Kerry					31755					PA	Washington	Observer-Reporter		
Cortez Journal	Obama	Kerry					6700					CO	Cortez	Cortez Journal		
Garden City Telegram					Clinton							KS	Garden City	Garden City Telegram		
Lubbock Avalanche-Journal	McCain	Bush	Bush	Dole	GHWBush		49094					TX	Lubbock	Lubbock Avalanche-Journal		
Winnemucca Humbolt Sun				Clinton								NV	Winnemucca	Winnemucca Humbolt Sun		
Springfield Union News				Clinton								MA	Springfield	Springfield Union News		
Vail Daily	Obama						10525					CO	Vail	Vail Daily		
Victorville Daily Press					GHWBush							CA	Victorville	Victorville Daily Press		
Observer-Dispatch			Bush		Clinton							NY	Utica	Observer-Dispatch		
Plain Dealer	Obama	none	Bush	Clinton	Clinton	17	330280	330280	428090			OH	Cleveland	Plain Dealer		
